advertiser_type,rent_to_students,equipment,media,heating,security,windows,elevatot,parking,year_of_construction,building_material,address1,address2,area,Czynsz,Liczba_pokoi,Kaucja,Piętro,Rodzaj_zabudowy,Balcon,Stan_wykończenia,Dostępne_od,Obsługa_zdalna
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, kuchenka, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon, monitoring / ochrona","Okna
aluminiowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
2012","Materiał budynku
żelbet","ul. Aspekt, Chomiczówka, Bielany, Warszawa, mazowieckie",,"Powierzchnia
52 m²","Czynsz
820 zł/miesiąc","Liczba pokoi
2","Kaucja
4 500 zł","Piętro
5/8","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
brak informacji","ul. Dziatwy, Henryków, Białołęka, Warszawa, mazowieckie",,"Powierzchnia
30 m²","Czynsz
550 zł/miesiąc","Liczba pokoi
1","Kaucja
2 200 zł","Piętro
parter/3","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
internet","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon, monitoring / ochrona","Okna
drewniane","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
2019","Materiał budynku
cegła","Ulrychów, Wola, Warszawa, mazowieckie",,"Powierzchnia
45 m²","Czynsz
900 zł/miesiąc","Liczba pokoi
2","Kaucja
5 000 zł","Piętro
6/8","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-07-04","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon, monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2018","Materiał budynku
brak informacji","ul. Zwierzyniecka, Czerniaków, Mokotów, Warszawa, mazowieckie",,"Powierzchnia
54 m²","Czynsz
1 000 zł/miesiąc","Liczba pokoi
2","Kaucja
5 000 zł","Piętro
5/8","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
wielka płyta","ul. Rembielińska, Bródno, Targówek, Warszawa, mazowieckie",ul. Rembielińska,"Powierzchnia
54 m²","Czynsz
1 050 zł/miesiąc","Liczba pokoi
3","Kaucja
4 000 zł","Piętro
8/10","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
gazowe","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2023","Materiał budynku
cegła","ul. Geometryczna 5, Grodzisk, Białołęka, Warszawa, mazowieckie",,"Powierzchnia
40 m²","Czynsz
500 zł/miesiąc","Liczba pokoi
2","Kaucja
3 500 zł","Piętro
2/3","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon, taras","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, domofon / wideofon","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
1966","Materiał budynku
cegła","pl. Plac Mirowski, Mirów, Wola, Warszawa, mazowieckie",,"Powierzchnia
36,3 m²","Czynsz
Zapytaj","Liczba pokoi
2","Kaucja
4 000 zł","Piętro
8/11","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
drewniane","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2013","Materiał budynku
cegła","ul. Gizów 3, Odolany, Wola, Warszawa, mazowieckie",,"Powierzchnia
42 m²","Czynsz
650 zł/miesiąc","Liczba pokoi
2","Kaucja
3 000 zł","Piętro
4/6","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
drewniane","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2020","Materiał budynku
cegła","ul. Mariana Zdziechowskiego 8, Ksawerów, Mokotów, Warszawa, mazowieckie",ul. Zdziechowskiego 8,"Powierzchnia
34,28 m²","Czynsz
700 zł/miesiąc","Liczba pokoi
2","Kaucja
7 000 zł","Piętro
1/6","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
taras","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
brak informacji","Materiał budynku
wielka płyta","ul. Dobra, Powiśle, Śródmieście, Warszawa, mazowieckie",,"Powierzchnia
38 m²","Czynsz
500 zł/miesiąc","Liczba pokoi
2","Kaucja
6 000 zł","Piętro
parter/12","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2008","Materiał budynku
cegła","Pyry, Ursynów, Warszawa, mazowieckie",ul. F,"Powierzchnia
104 m²","Czynsz
1 500 zł/miesiąc","Liczba pokoi
4","Kaucja
12 000 zł","Piętro
4/4","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
internet","Ogrzewanie
brak informacji","Zabezpieczenia
teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
brak informacji","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
2018","Materiał budynku
brak informacji","ul. Ostrobramska 73, Gocław, Praga-Południe, Warszawa, mazowieckie",,"Powierzchnia
48 m²","Czynsz
830 zł/miesiąc","Liczba pokoi
2","Kaucja
4 500 zł","Piętro
7","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
telewizja kablowa, internet, telefon","Ogrzewanie
miejskie","Zabezpieczenia
teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
2010","Materiał budynku
inny","Młynów, Wola, Warszawa, mazowieckie",ul. Tyszkiewicza ,"Powierzchnia
45 m²","Czynsz
1 100 zł/miesiąc","Liczba pokoi
2","Kaucja
3 600 zł","Piętro
4/6","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
drewniane","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2022","Materiał budynku
cegła","ul. Łochowska, Szmulowizna, Praga-Północ, Warszawa, mazowieckie",ul. Łochowskiej 36,"Powierzchnia
30,54 m²","Czynsz
Zapytaj","Liczba pokoi
2","Kaucja
Zapytaj","Piętro
3/5","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon, ogródek","Stan wykończenia
do zamieszkania","Dostępne od
2024-05-28","Obsługa zdalna
tak"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
brak informacji","Media
internet","Ogrzewanie
brak informacji","Zabezpieczenia
brak informacji","Okna
brak informacji","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
brak informacji","ul. Mariana Hemara, Brzeziny, Białołęka, Warszawa, mazowieckie",ul. Hemara,"Powierzchnia
49 m²","Czynsz
750 zł/miesiąc","Liczba pokoi
2","Kaucja
7 000 zł","Piętro
parter","Rodzaj zabudowy
blok","Balkon / ogród / taras
ogródek","Stan wykończenia
Zapytaj","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, piekarnik, kuchenka, pralka","Media
telewizja kablowa, internet","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
1983","Materiał budynku
wielka płyta","ul. Polskich Skrzydeł, Gocław, Praga-Południe, Warszawa, mazowieckie",,"Powierzchnia
63 m²","Czynsz
1 035 zł/miesiąc","Liczba pokoi
3","Kaucja
3 700 zł","Piętro
3","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
zmywarka, lodówka, meble, kuchenka, telewizor, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, domofon / wideofon","Okna
plastikowe","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
brak informacji","ul. Śniardwy, Służew, Mokotów, Warszawa, mazowieckie",,"Powierzchnia
27 m²","Czynsz
500 zł/miesiąc","Liczba pokoi
1","Kaucja
3 000 zł","Piętro
1/4","Rodzaj zabudowy
blok","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
tak"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
1970","Materiał budynku
beton","ul. Tadeusza Korsaka, Szmulowizna, Praga-Północ, Warszawa, mazowieckie",,"Powierzchnia
40 m²","Czynsz
522 zł/miesiąc","Liczba pokoi
2","Kaucja
7 000 zł","Piętro
6/10","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
tak"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
brak informacji","Okna
brak informacji","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
2017","Materiał budynku
brak informacji","al. Aleja Jana Rodowicza ""Anody"", Stary Służew, Ursynów, Warszawa, mazowieckie",,"Powierzchnia
40 m²","Czynsz
600 zł/miesiąc","Liczba pokoi
2","Kaucja
5 000 zł","Piętro
Zapytaj","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
Zapytaj","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
domofon / wideofon","Okna
plastikowe","Winda
tak","Miejsce parkingowe
brak informacji","Rok budowy
1965","Materiał budynku
cegła","ul. Wałowa, Muranów, Śródmieście, Warszawa, mazowieckie",ul. Wałowej ,"Powierzchnia
40 m²","Czynsz
Zapytaj","Liczba pokoi
2","Kaucja
3 700 zł","Piętro
5/9","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
teren zamknięty, domofon / wideofon, monitoring / ochrona, rolety antywłamaniowe","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2010","Materiał budynku
cegła","ul. Kartograficzna, Grodzisk, Białołęka, Warszawa, mazowieckie",,"Powierzchnia
30 m²","Czynsz
500 zł/miesiąc","Liczba pokoi
1","Kaucja
3 000 zł","Piętro
parter/2","Rodzaj zabudowy
blok","Balkon / ogród / taras
ogródek","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
tak"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
cegła","ul. Okrąg, Solec, Śródmieście, Warszawa, mazowieckie",ul. Okrąg,"Powierzchnia
39 m²","Czynsz
600 zł/miesiąc","Liczba pokoi
2","Kaucja
4 000 zł","Piętro
3/4","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
brak informacji","Media
brak informacji","Ogrzewanie
brak informacji","Zabezpieczenia
brak informacji","Okna
brak informacji","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
brak informacji","Śródmieście Północne, Śródmieście, Warszawa, mazowieckie",,"Powierzchnia
36 m²","Czynsz
700 zł/miesiąc","Liczba pokoi
1","Kaucja
Zapytaj","Piętro
Zapytaj","Rodzaj zabudowy
Zapytaj","Balkon / ogród / taras
Zapytaj","Stan wykończenia
Zapytaj","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2013","Materiał budynku
brak informacji","ul. Hery, Bemowo-Lotnisko, Bemowo, Warszawa, mazowieckie",ul. Hery,"Powierzchnia
45 m²","Czynsz
820 zł/miesiąc","Liczba pokoi
2","Kaucja
5 000 zł","Piętro
6/7","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2001","Materiał budynku
cegła","ul. Wolności, Nowolipki, Wola, Warszawa, mazowieckie",ul. Wolność 7,"Powierzchnia
62 m²","Czynsz
1 300 zł/miesiąc","Liczba pokoi
2","Kaucja
4 500 zł","Piętro
6/12","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
biuro nieruchomości","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, telewizor, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
brak informacji","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
2019","Materiał budynku
brak informacji","ul. Ananasowa, Siekierki, Mokotów, Warszawa, mazowieckie",,"Powierzchnia
45 m²","Czynsz
990 zł/miesiąc","Liczba pokoi
2","Kaucja
Zapytaj","Piętro
2/3","Rodzaj zabudowy
Zapytaj","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
2024-07-01","Obsługa zdalna
Zapytaj"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
tak","Wyposażenie
lodówka, meble, piekarnik, kuchenka, pralka","Media
brak informacji","Ogrzewanie
miejskie","Zabezpieczenia
drzwi / okna antywłamaniowe, domofon / wideofon","Okna
plastikowe","Winda
nie","Miejsce parkingowe
brak informacji","Rok budowy
brak informacji","Materiał budynku
cegła","ul. Władysława Korotyńskiego, Rakowiec, Ochota, Warszawa, mazowieckie",ul. Korotyńskiego,"Powierzchnia
40 m²","Czynsz
550 zł/miesiąc","Liczba pokoi
2","Kaucja
2 800 zł","Piętro
3/4","Rodzaj zabudowy
blok","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
tak"
"Typ ogłoszeniodawcy
prywatny","Wynajmę również studentom
brak informacji","Wyposażenie
zmywarka, lodówka, meble, piekarnik, kuchenka, pralka","Media
telewizja kablowa, internet","Ogrzewanie
brak informacji","Zabezpieczenia
drzwi / okna antywłamaniowe, teren zamknięty, domofon / wideofon, monitoring / ochrona","Okna
plastikowe","Winda
tak","Miejsce parkingowe
garaż/miejsce parkingowe","Rok budowy
brak informacji","Materiał budynku
brak informacji","ul. Zwycięzców, Saska Kępa, Praga-Południe, Warszawa, mazowieckie",ul. Zwycięzców 40,"Powierzchnia
52 m²","Czynsz
850 zł/miesiąc","Liczba pokoi
2","Kaucja
5 000 zł","Piętro
6/6","Rodzaj zabudowy
apartamentowiec","Balkon / ogród / taras
balkon","Stan wykończenia
do zamieszkania","Dostępne od
Zapytaj","Obsługa zdalna
Zapytaj"
